"lot_id","timestamp","price","time","diff"
"BHMBCCMKT01","06-12-2016 09:29:14","11.284488734835353","1751902216346","1"
"BHMBCCMKT01","02-11-2016 10:29:19","13.720797227036394","1751902216346","1"
"BHMBCCMKT01","16-11-2016 15:00:55","12.294454072790295","1751902216346","1"
"BHMBCCMKT01","09-10-2016 09:57:41","15.508318890814559","1751902216346","1"
"BHMBCCMKT01","02-12-2016 12:58:51","17.983275563258232","1751902216346","1"
"BHMBCCMKT01","09-10-2016 11:30:41","19.57296360485269","1751902216346","1"
"BHMBCCMKT01","22-10-2016 15:59:47","13.731889081455806","1751902216346","1"
"BHMBCCMKT01","12-11-2016 10:27:27","13.244454072790294","1751902216346","1"
"BHMBCCMKT01","04-10-2016 15:30:14","13.407452339688042","1751902216346","1"
"BHMBCCMKT01","03-11-2016 15:26:24","13.207625649913343","1751902216346","1"
"BHMBCCMKT01","17-12-2016 09:59:17","12.97946273830156","1751902216346","1"
"BHMBCCMKT01","12-11-2016 11:34:23","15.843760831889082","1751902216346","1"
"BHMBCCMKT01","08-10-2016 16:04:39","13.675389948006933","1751902216346","1"
"BHMBCCMKT01","11-12-2016 13:05:46","20.0","1751902216346","1"
"BHMBCCMKT01","07-12-2016 14:59:22","14.84679376083189","1751902216346","1"
"BHMBCCMKT01","11-11-2016 09:00:19","13.036481802426342","1751902216346","1"
"BHMBCCMKT01","15-11-2016 13:30:48","15.80476603119584","1751902216346","1"
"BHMBCCMKT01","21-11-2016 12:57:27","18.61629116117851","1751902216346","1"
"BHMBCCMKT01","07-12-2016 14:26:23","14.690121317157715","1751902216346","1"
"BHMBCCMKT01","13-12-2016 12:29:55","19.21793760831889","1751902216346","1"
"BHMBCCMKT01","30-11-2016 10:55:36","16.540294627383016","1751902216346","1"
"BHMBCCMKT01","11-12-2016 13:59:44","20.0","1751902216346","1"
"BHMBCCMKT01","16-11-2016 08:27:50","13.136655112651647","1751902216346","1"
"BHMBCCMKT01","26-10-2016 10:59:30","16.394454072790296","1751902216346","1"
"BHMBCCMKT01","02-12-2016 13:58:53","15.724610051993068","1751902216346","1"
"BHMBCCMKT01","18-11-2016 12:01:06","18.94410745233969","1751902216346","1"
"BHMBCCMKT01","05-11-2016 15:26:40","13.74488734835355","1751902216346","1"
"BHMBCCMKT01","16-12-2016 08:30:12","11.441161178509532","1751902216346","1"
"BHMBCCMKT01","15-11-2016 09:30:46","13.321143847487003","1751902216346","1"
"BHMBCCMKT01","19-10-2016 13:58:02","16.398786828422878","1751902216346","1"
"BHMBCCMKT01","07-11-2016 12:59:53","18.33362218370884","1751902216346","1"
"BHMBCCMKT01","07-10-2016 08:03:27","12.275649913344889","1751902216346","1"
"BHMBCCMKT01","11-11-2016 15:34:20","12.257625649913344","1751902216346","1"
"BHMBCCMKT01","08-10-2016 13:04:39","19.253899480069325","1751902216346","1"
"BHMBCCMKT01","14-12-2016 12:02:58","17.918284228769497","1751902216346","1"
"BHMBCCMKT01","14-11-2016 12:00:37","18.092287694974004","1751902216346","1"
"BHMBCCMKT01","23-11-2016 12:31:44","15.683448873483536","1751902216346","1"
"BHMBCCMKT01","02-12-2016 12:01:51","18.176776429809358","1751902216346","1"
"BHMBCCMKT01","01-12-2016 11:32:41","15.476949740034662","1751902216346","1"
"BHMBCCMKT01","01-12-2016 10:25:43","12.975129982668978","1751902216346","1"
"BHMBCCMKT01","29-10-2016 08:59:48","13.042980935875217","1751902216346","1"
"BHMBCCMKT01","16-11-2016 09:00:51","11.516984402079721","1751902216346","1"
"BHMBCCMKT01","01-12-2016 13:25:45","15.539774696707106","1751902216346","1"
"BHMBCCMKT01","23-10-2016 14:59:53","19.024436741767765","1751902216346","1"
"BHMBCCMKT01","07-10-2016 12:03:29","15.554939341421143","1751902216346","1"
"BHMBCCMKT01","30-11-2016 08:02:35","11.43682842287695","1751902216346","1"
"BHMBCCMKT01","25-11-2016 16:27:58","13.437261698440208","1751902216346","1"
"BHMBCCMKT01","25-11-2016 09:00:56","12.27998266897747","1751902216346","1"
"BHMBCCMKT01","07-11-2016 08:26:53","12.232322357019063","1751902216346","1"
"BHMBCCMKT01","05-10-2016 09:30:15","12.129809358752166","1751902216346","1"
"BHMBCCMKT01","13-10-2016 09:04:02","13.064644714038128","1751902216346","1"
"BHMBCCMKT01","16-12-2016 14:56:11","14.955112651646447","1751902216346","1"
"BHMBCCMKT01","10-10-2016 08:30:47","12.271317157712305","1751902216346","1"
"BHMBCCMKT01","23-11-2016 16:04:46","14.020970537261698","1751902216346","1"
"BHMBCCMKT01","18-11-2016 14:01:10","15.011438474870019","1751902216346","1"
"BHMBCCMKT01","26-10-2016 08:59:29","12.45164644714038","1751902216346","1"
"BHMBCCMKT01","07-12-2016 15:32:22","12.970797227036394","1751902216346","1"
"BHMBCCMKT01","13-12-2016 14:29:57","14.942114384748699","1751902216346","1"
"BHMBCCMKT01","05-11-2016 12:06:39","19.102253032928942","1751902216346","1"
"BHMBCCMKT01","05-12-2016 16:29:05","11.85580589254766","1751902216346","1"
"BHMBCCMKT01","06-12-2016 12:56:16","19.015597920277298","1751902216346","1"
"BHMBCCMKT01","09-10-2016 15:30:46","16.53994800693241","1751902216346","1"
"BHMBCCMKT01","08-11-2016 11:33:56","17.424610051993067","1751902216346","1"
"BHMBCCMKT01","07-12-2016 10:26:21","13.660138648180242","1751902216346","1"
"BHMBCCMKT01","10-11-2016 16:00:15","12.6184575389948","1751902216346","1"
"BHMBCCMKT01","19-12-2016 09:56:32","12.523483535528596","1751902216346","1"
"BHMBCCMKT01","19-11-2016 08:31:12","14.523656845753901","1751902216346","1"
"BHMBCCMKT01","03-11-2016 09:00:22","12.27998266897747","1751902216346","1"
"BHMBCCMKT01","19-11-2016 13:31:17","20.0","1751902216346","1"
"BHMBCCMKT01","28-10-2016 16:29:42","13.376603119584054","1751902216346","1"
"BHMBCCMKT01","17-10-2016 12:04:19","18.094454072790292","1751902216346","1"
"BHMBCCMKT01","06-11-2016 15:59:48","16.503119584055458","1751902216346","1"
"BHMBCCMKT01","11-11-2016 16:00:21","12.59896013864818","1751902216346","1"
"BHMBCCMKT01","18-12-2016 10:30:23","18.845320623916813","1751902216346","1"
"BHMBCCMKT01","26-11-2016 14:01:02","17.99367417677643","1751902216346","1"
"BHMBCCMKT01","07-12-2016 15:59:23","13.149133448873481","1751902216346","1"
"BHMBCCMKT01","06-10-2016 16:04:23","12.442461005199306","1751902216346","1"
"BHMBCCMKT01","24-11-2016 08:27:47","12.223656845753899","1751902216346","1"
"BHMBCCMKT01","06-12-2016 15:02:17","13.435615251299826","1751902216346","1"
"BHMBCCMKT01","07-10-2016 10:57:30","14.957279029462738","1751902216346","1"
"BHMBCCMKT01","29-11-2016 14:28:36","14.166117850953206","1751902216346","1"
"BHMBCCMKT01","04-11-2016 08:59:32","12.303812824956673","1751902216346","1"
"BHMBCCMKT01","03-11-2016 09:26:22","12.323310225303292","1751902216346","1"
"BHMBCCMKT01","07-11-2016 13:59:54","15.450953206239166","1751902216346","1"
"BHMBCCMKT01","23-11-2016 13:04:45","15.705112651646447","1751902216346","1"
"BHMBCCMKT01","15-12-2016 09:57:02","13.366637781629116","1751902216346","1"
"BHMBCCMKT01","19-11-2016 12:31:16","20.0","1751902216346","1"
"BHMBCCMKT01","22-11-2016 07:57:33","12.151993067590986","1751902216346","1"
"BHMBCCMKT01","30-10-2016 09:59:52","14.751819757365684","1751902216346","1"
"BHMBCCMKT01","31-10-2016 08:26:02","12.275649913344889","1751902216346","1"
"BHMBCCMKT01","05-12-2016 09:29:08","11.484488734835354","1751902216346","1"
"BHMBCCMKT01","18-11-2016 08:01:05","12.225823223570188","1751902216346","1"
"BHMBCCMKT01","16-12-2016 15:30:10","12.568110918544196","1751902216346","1"
"BHMBCCMKT01","17-10-2016 10:04:20","12.942634315424609","1751902216346","1"
"BHMBCCMKT01","13-11-2016 09:34:15","14.960658578856151","1751902216346","1"
"BHMBCCMKT01","14-11-2016 16:27:39","12.142807625649914","1751902216346","1"
"BHMBCCMKT01","10-11-2016 15:27:15","13.231455805892548","1751902216346","1"
"BHMBCCMKT01","19-10-2016 11:25:04","15.683448873483536","1751902216346","1"
"BHMBCCMKT01","08-10-2016 08:30:37","13.032149046793759","1751902216346","1"
"BHMBCCMKT01","19-11-2016 15:04:16","18.844194107452342","1751902216346","1"
"BHMBCCMKT01","12-12-2016 08:29:50","11.423830155979202","1751902216346","1"
"BHMBCCMKT01","09-12-2016 16:29:30","12.244627383015597","1751902216346","1"
"BHMBCCMKT01","14-10-2016 10:27:09","14.890121317157712","1751902216346","1"
"BHMBCCMKT01","26-11-2016 09:35:02","12.390467937608317","1751902216346","1"
"BHMBCCMKT01","19-11-2016 13:04:16","20.0","1751902216346","1"
"BHMBCCMKT01","18-11-2016 10:01:06","13.153466204506065","1751902216346","1"
"BHMBCCMKT01","09-12-2016 08:02:30","12.175996533795495","1751902216346","1"
"BHMBCCMKT01","11-12-2016 08:25:43","13.154332755632582","1751902216346","1"
"BHMBCCMKT01","17-10-2016 10:31:16","14.807798960138648","1751902216346","1"
"BHMBCCMKT01","20-11-2016 09:27:19","15.601993067590989","1751902216346","1"
"BHMBCCMKT01","24-11-2016 09:00:48","12.962651646447139","1751902216346","1"
"BHMBCCMKT01","18-11-2016 12:27:09","18.918110918544194","1751902216346","1"
"BHMBCCMKT01","12-12-2016 14:29:49","14.157452339688042","1751902216346","1"
"BHMBCCMKT01","25-10-2016 13:56:21","19.286395147313694","1751902216346","1"
"BHMBCCMKT01","14-10-2016 15:27:08","13.248786828422876","1751902216346","1"
"BHMBCCMKT01","04-11-2016 15:26:30","13.214124783362218","1751902216346","1"
"BHMBCCMKT01","12-10-2016 13:34:03","17.35528596187175","1751902216346","1"
"BHMBCCMKT01","17-10-2016 08:27:16","12.266984402079721","1751902216346","1"
"BHMBCCMKT01","06-12-2016 11:02:16","18.170277296360485","1751902216346","1"
"BHMBCCMKT01","19-11-2016 08:57:12","14.560485268630849","1751902216346","1"
"BHMBCCMKT01","16-10-2016 15:57:16","16.324783362218373","1751902216346","1"
"BHMBCCMKT01","08-10-2016 09:30:37","13.825303292894283","1751902216346","1"
"BHMBCCMKT01","05-12-2016 08:29:08","12.180329289428077","1751902216346","1"
"BHMBCCMKT01","14-10-2016 16:01:11","12.448960138648179","1751902216346","1"
"BHMBCCMKT01","18-10-2016 14:27:56","14.033275563258233","1751902216346","1"
"BHMBCCMKT01","05-12-2016 08:02:03","11.423830155979202","1751902216346","1"
"BHMBCCMKT01","19-12-2016 13:30:35","18.180415944540727","1751902216346","1"
"BHMBCCMKT01","28-10-2016 12:02:44","16.617590987868283","1751902216346","1"
"BHMBCCMKT01","18-12-2016 08:30:20","13.908665511265163","1751902216346","1"
"BHMBCCMKT01","19-10-2016 09:32:04","12.114644714038128","1751902216346","1"
"BHMBCCMKT01","11-11-2016 13:00:19","15.65528596187175","1751902216346","1"
"BHMBCCMKT01","22-11-2016 13:57:38","15.791767764298093","1751902216346","1"
"BHMBCCMKT01","16-11-2016 13:00:54","17.181282495667244","1751902216346","1"
"BHMBCCMKT01","19-10-2016 16:25:03","12.388301559792028","1751902216346","1"
"BHMBCCMKT01","14-10-2016 15:01:12","13.270450606585788","1751902216346","1"
"BHMBCCMKT01","12-12-2016 10:02:49","13.062478336221837","1751902216346","1"
"BHMBCCMKT01","01-11-2016 14:00:09","14.846100519930676","1751902216346","1"
"BHMBCCMKT01","31-10-2016 11:00:02","17.359618717504333","1751902216346","1"
"BHMBCCMKT01","12-11-2016 15:27:27","13.857538994800693","1751902216346","1"
"BHMBCCMKT01","20-11-2016 10:27:22","15.495320623916811","1751902216346","1"
"BHMBCCMKT01","11-12-2016 16:25:46","16.502426343154248","1751902216346","1"
"BHMBCCMKT01","04-11-2016 10:00:29","13.149133448873481","1751902216346","1"
"BHMBCCMKT01","22-10-2016 08:59:44","12.305979202772964","1751902216346","1"
"BHMBCCMKT01","14-11-2016 14:00:38","14.859792027729636","1751902216346","1"
"BHMBCCMKT01","24-11-2016 08:00:47","11.469324090121319","1751902216346","1"
"BHMBCCMKT01","09-11-2016 11:27:04","17.327123050259967","1751902216346","1"
"BHMBCCMKT01","23-11-2016 15:31:42","12.95779896013865","1751902216346","1"
"BHMBCCMKT01","06-12-2016 16:02:16","13.177296360485268","1751902216346","1"
"BHMBCCMKT01","08-12-2016 14:59:29","14.916117850953206","1751902216346","1"
"BHMBCCMKT01","18-10-2016 15:01:58","14.00745233968804","1751902216346","1"
"BHMBCCMKT01","08-10-2016 10:30:34","14.963778162911613","1751902216346","1"
"BHMBCCMKT01","02-11-2016 09:30:15","12.875476603119584","1751902216346","1"
"BHMBCCMKT01","16-12-2016 07:59:09","11.673830155979203","1751902216346","1"
"BHMBCCMKT01","10-11-2016 14:27:13","14.21161178509532","1751902216346","1"
"BHMBCCMKT01","13-12-2016 09:55:56","12.347140381282495","1751902216346","1"
"BHMBCCMKT01","16-11-2016 12:00:54","18.126949740034664","1751902216346","1"
"BHMBCCMKT01","11-12-2016 08:02:39","13.156499133448873","1751902216346","1"
"BHMBCCMKT01","07-12-2016 09:59:20","12.2973136915078","1751902216346","1"
"BHMBCCMKT01","24-10-2016 09:30:01","13.058145580589255","1751902216346","1"
"BHMBCCMKT01","05-11-2016 08:26:35","11.503986135181975","1751902216346","1"
"BHMBCCMKT01","10-10-2016 10:03:48","13.099306759098788","1751902216346","1"
"BHMBCCMKT01","22-10-2016 12:32:47","19.751906412478334","1751902216346","1"
"BHMBCCMKT01","08-10-2016 12:04:34","18.962911611785096","1751902216346","1"
"BHMBCCMKT01","19-11-2016 14:04:17","20.0","1751902216346","1"
"BHMBCCMKT01","17-12-2016 14:30:19","17.95320623916811","1751902216346","1"
"BHMBCCMKT01","10-10-2016 15:30:49","12.42946273830156","1751902216346","1"
"BHMBCCMKT01","13-11-2016 14:27:35","19.30476603119584","1751902216346","1"
"BHMBCCMKT01","02-11-2016 13:03:20","17.415944540727903","1751902216346","1"
"BHMBCCMKT01","09-10-2016 16:30:43","15.688128249566724","1751902216346","1"
"BHMBCCMKT01","18-10-2016 08:28:25","12.27998266897747","1751902216346","1"
"BHMBCCMKT01","26-11-2016 16:28:05","14.135355285961872","1751902216346","1"
"BHMBCCMKT01","18-12-2016 08:03:24","14.658665511265166","1751902216346","1"
"BHMBCCMKT01","22-11-2016 11:31:35","16.502772963604855","1751902216346","1"
"BHMBCCMKT01","10-12-2016 09:29:38","12.331975736568456","1751902216346","1"
"BHMBCCMKT01","14-10-2016 14:34:08","14.176949740034662","1751902216346","1"
"BHMBCCMKT01","17-11-2016 13:04:03","18.21360485268631","1751902216346","1"
"BHMBCCMKT01","29-10-2016 09:59:51","13.168630849220104","1751902216346","1"
"BHMBCCMKT01","16-10-2016 11:27:17","17.721317157712306","1751902216346","1"
"BHMBCCMKT01","25-11-2016 13:00:58","19.586221837088388","1751902216346","1"
"BHMBCCMKT01","30-11-2016 11:28:40","15.644454072790294","1751902216346","1"
"BHMBCCMKT01","14-12-2016 13:03:02","17.983275563258232","1751902216346","1"
"BHMBCCMKT01","01-11-2016 12:26:12","19.278596187175044","1751902216346","1"
"BHMBCCMKT01","25-10-2016 09:19:19","13.255805892547661","1751902216346","1"
"BHMBCCMKT01","29-11-2016 16:02:35","12.427296360485268","1751902216346","1"
"BHMBCCMKT01","11-12-2016 15:25:45","17.601906412478336","1751902216346","1"
"BHMBCCMKT01","09-12-2016 13:29:31","18.202772963604854","1751902216346","1"
"BHMBCCMKT01","02-12-2016 10:28:53","13.16429809358752","1751902216346","1"
"BHMBCCMKT01","25-10-2016 13:03:20","19.217071057192374","1751902216346","1"
"BHMBCCMKT01","15-11-2016 12:30:45","18.98093587521664","1751902216346","1"
"BHMBCCMKT01","04-11-2016 08:26:32","12.521317157712307","1751902216346","1"
"BHMBCCMKT01","29-10-2016 16:26:53","12.949393414211439","1751902216346","1"
"BHMBCCMKT01","31-10-2016 16:00:07","13.131629116117852","1751902216346","1"
"BHMBCCMKT01","07-11-2016 11:59:51","15.64012131715771","1751902216346","1"
"BHMBCCMKT01","11-10-2016 13:31:01","18.470103986135182","1751902216346","1"
"BHMBCCMKT01","13-12-2016 10:29:54","14.835961871750435","1751902216346","1"
"BHMBCCMKT01","08-12-2016 08:59:24","12.206325823223569","1751902216346","1"
"BHMBCCMKT01","13-10-2016 12:31:08","19.000433275563257","1751902216346","1"
"BHMBCCMKT01","24-10-2016 14:30:02","15.0157712305026","1751902216346","1"
"BHMBCCMKT01","25-10-2016 09:56:19","12.42946273830156","1751902216346","1"
"BHMBCCMKT01","08-11-2016 13:34:01","19.013431542461007","1751902216346","1"
"BHMBCCMKT01","06-10-2016 10:03:20","13.942461005199307","1751902216346","1"
"BHMBCCMKT01","12-11-2016 13:27:27","19.238734835355288","1751902216346","1"
"BHMBCCMKT01","01-12-2016 11:58:45","15.724610051993068","1751902216346","1"
"BHMBCCMKT01","05-11-2016 09:59:37","12.442461005199306","1751902216346","1"
"BHMBCCMKT01","24-11-2016 11:00:49","15.661785095320624","1751902216346","1"
"BHMBCCMKT01","22-11-2016 11:04:34","15.50727902946274","1751902216346","1"
"BHMBCCMKT01","29-11-2016 09:02:35","12.032322357019066","1751902216346","1"
"BHMBCCMKT01","05-11-2016 10:33:38","14.192114384748699","1751902216346","1"
"BHMBCCMKT01","11-10-2016 15:33:56","13.244454072790294","1751902216346","1"
"BHMBCCMKT01","14-11-2016 13:27:41","18.079289428076258","1751902216346","1"
"BHMBCCMKT01","21-11-2016 09:31:26","12.266984402079721","1751902216346","1"
"BHMBCCMKT01","29-11-2016 11:28:34","15.50727902946274","1751902216346","1"
"BHMBCCMKT01","20-11-2016 09:01:19","15.445493934142114","1751902216346","1"
"BHMBCCMKT01","19-12-2016 12:30:32","19.039428076256502","1751902216346","1"
"BHMBCCMKT01","16-11-2016 08:00:51","12.232322357019063","1751902216346","1"
"BHMBCCMKT01","12-11-2016 10:00:25","13.918630849220104","1751902216346","1"
"BHMBCCMKT01","16-10-2016 12:01:16","20.0","1751902216346","1"
"BHMBCCMKT01","19-12-2016 09:03:33","12.201993067590989","1751902216346","1"
"BHMBCCMKT01","08-11-2016 16:34:02","12.379636048526862","1751902216346","1"
"BHMBCCMKT01","10-10-2016 14:03:49","14.898786828422876","1751902216346","1"
"BHMBCCMKT01","08-11-2016 12:27:01","19.791594454072793","1751902216346","1"
"BHMBCCMKT01","13-10-2016 10:31:03","15.659618717504333","1751902216346","1"
"BHMBCCMKT01","27-11-2016 08:02:24","13.947660311958405","1751902216346","1"
"BHMBCCMKT01","04-11-2016 16:00:33","13.194627383015598","1751902216346","1"
"BHMBCCMKT01","10-12-2016 09:02:35","12.997487001733102","1751902216346","1"
"BHMBCCMKT01","07-12-2016 09:26:22","13.1236568457539","1751902216346","1"
"BHMBCCMKT01","08-12-2016 12:59:24","19.23310225303293","1751902216346","1"
"BHMBCCMKT01","27-10-2016 12:59:36","19.035095320623917","1751902216346","1"
"BHMBCCMKT01","02-11-2016 15:29:19","13.73162911611785","1751902216346","1"
"BHMBCCMKT01","11-10-2016 09:30:55","12.351473136915079","1751902216346","1"
"BHMBCCMKT01","25-11-2016 15:27:59","14.521403812824955","1751902216346","1"
"BHMBCCMKT01","05-10-2016 15:30:15","12.42946273830156","1751902216346","1"
"BHMBCCMKT01","28-10-2016 16:02:40","12.704592720970538","1751902216346","1"
"BHMBCCMKT01","15-10-2016 12:27:10","19.893414211438476","1751902216346","1"
"BHMBCCMKT01","06-10-2016 10:57:20","14.933448873483535","1751902216346","1"
"BHMBCCMKT01","01-12-2016 14:25:46","14.17478336221837","1751902216346","1"
"BHMBCCMKT01","28-11-2016 16:28:27","12.438128249566724","1751902216346","1"
"BHMBCCMKT01","11-12-2016 15:59:46","17.51741767764298","1751902216346","1"
"BHMBCCMKT01","01-12-2016 09:25:44","12.251819757365684","1751902216346","1"
"BHMBCCMKT01","10-12-2016 11:29:39","16.578596187175044","1751902216346","1"
"BHMBCCMKT01","23-11-2016 08:04:40","11.460658578856153","1751902216346","1"
"BHMBCCMKT01","09-10-2016 08:04:40","14.740987868284229","1751902216346","1"
"BHMBCCMKT01","14-11-2016 15:00:38","13.162131715771231","1751902216346","1"
"BHMBCCMKT01","31-10-2016 09:00:00","12.445147313691507","1751902216346","1"
"BHMBCCMKT01","16-10-2016 10:34:13","16.421317157712306","1751902216346","1"
"BHMBCCMKT01","26-10-2016 12:59:31","19.000433275563257","1751902216346","1"
"BHMBCCMKT01","10-12-2016 11:02:39","15.535441941074524","1751902216346","1"
"BHMBCCMKT01","30-11-2016 14:28:40","14.192114384748699","1751902216346","1"
"BHMBCCMKT01","05-12-2016 14:02:11","14.918284228769497","1751902216346","1"
"BHMBCCMKT01","26-10-2016 07:59:26","12.271317157712305","1751902216346","1"
"BHMBCCMKT01","27-11-2016 10:01:19","15.475823223570192","1751902216346","1"
"BHMBCCMKT01","23-10-2016 15:26:56","16.615771230502602","1751902216346","1"
"BHMBCCMKT01","28-10-2016 12:29:45","19.082755632582323","1751902216346","1"
"BHMBCCMKT01","07-11-2016 14:33:55","14.137954939341421","1751902216346","1"
"BHMBCCMKT01","19-10-2016 08:05:03","12.256152512998266","1751902216346","1"
"BHMBCCMKT01","18-12-2016 12:30:25","20.0","1751902216346","1"
"BHMBCCMKT01","19-10-2016 14:58:03","15.111958405545927","1751902216346","1"
"BHMBCCMKT01","09-12-2016 11:56:32","16.294107452339688","1751902216346","1"
"BHMBCCMKT01","08-10-2016 10:04:34","13.992287694974003","1751902216346","1"
"BHMBCCMKT01","23-10-2016 13:59:53","20.0","1751902216346","1"
"BHMBCCMKT01","23-11-2016 13:31:41","18.1421143847487","1751902216346","1"
"BHMBCCMKT01","17-11-2016 14:58:03","15.124956672443675","1751902216346","1"
"BHMBCCMKT01","05-11-2016 13:33:39","19.2603986135182","1751902216346","1"
"BHMBCCMKT01","01-11-2016 10:00:08","14.342461005199308","1751902216346","1"
"BHMBCCMKT01","14-12-2016 10:30:01","14.273136915077988","1751902216346","1"
"BHMBCCMKT01","17-12-2016 15:30:19","14.699046793760832","1751902216346","1"
"BHMBCCMKT01","24-11-2016 12:30:48","18.957105719237436","1751902216346","1"
"BHMBCCMKT01","27-11-2016 16:01:23","15.719930675909879","1751902216346","1"
"BHMBCCMKT01","21-11-2016 11:04:29","14.764471403812824","1751902216346","1"
"BHMBCCMKT01","07-10-2016 08:30:27","12.28214904679376","1751902216346","1"
"BHMBCCMKT01","08-11-2016 15:00:02","12.50311958405546","1751902216346","1"
"BHMBCCMKT01","11-11-2016 09:27:16","13.077642980935876","1751902216346","1"
"BHMBCCMKT01","22-10-2016 13:32:43","19.573223570190642","1751902216346","1"
"BHMBCCMKT01","05-11-2016 16:26:40","12.686568457538993","1751902216346","1"
"BHMBCCMKT01","26-11-2016 11:01:03","16.58509532062392","1751902216346","1"
"BHMBCCMKT01","29-10-2016 13:26:47","19.29722703639515","1751902216346","1"
"BHMBCCMKT01","11-12-2016 14:59:43","19.804072790294626","1751902216346","1"
"BHMBCCMKT01","18-10-2016 12:27:57","16.53526863084922","1751902216346","1"
"BHMBCCMKT01","09-11-2016 16:00:09","12.633968804159446","1751902216346","1"
"BHMBCCMKT01","28-11-2016 10:01:29","12.877642980935875","1751902216346","1"
"BHMBCCMKT01","08-12-2016 13:59:28","15.765771230502601","1751902216346","1"
"BHMBCCMKT01","18-12-2016 16:03:27","16.485095320623916","1751902216346","1"
"BHMBCCMKT01","06-11-2016 09:33:44","16.034488734835357","1751902216346","1"
"BHMBCCMKT01","13-12-2016 11:02:54","14.929116117850953","1751902216346","1"
"BHMBCCMKT01","24-10-2016 16:33:03","12.529116117850954","1751902216346","1"
"BHMBCCMKT01","02-11-2016 07:56:18","12.408318890814558","1751902216346","1"
"BHMBCCMKT01","30-11-2016 10:28:38","14.031802426343154","1751902216346","1"
"BHMBCCMKT01","17-10-2016 09:27:20","12.314644714038128","1751902216346","1"
"BHMBCCMKT01","27-10-2016 16:26:39","12.637435008665513","1751902216346","1"
"BHMBCCMKT01","15-11-2016 09:57:44","13.144800693240901","1751902216346","1"
"BHMBCCMKT01","05-12-2016 15:29:11","13.007625649913344","1751902216346","1"
"BHMBCCMKT01","12-10-2016 13:04:04","18.090121317157713","1751902216346","1"
"BHMBCCMKT01","19-12-2016 15:29:33","13.743587521663779","1751902216346","1"
"BHMBCCMKT01","19-12-2016 14:03:31","15.010745233968805","1751902216346","1"
"BHMBCCMKT01","28-10-2016 09:29:43","13.814471403812824","1751902216346","1"
"BHMBCCMKT01","22-10-2016 15:26:49","14.523050259965338","1751902216346","1"
"BHMBCCMKT01","15-12-2016 16:30:07","13.18162911611785","1751902216346","1"
"BHMBCCMKT01","16-12-2016 12:30:11","18.13778162911612","1751902216346","1"
"BHMBCCMKT01","18-10-2016 10:28:58","13.285615251299827","1751902216346","1"
"BHMBCCMKT01","17-10-2016 12:57:17","17.883622183708837","1751902216346","1"
"BHMBCCMKT01","26-11-2016 08:01:01","11.734488734835356","1751902216346","1"
"BHMBCCMKT01","16-12-2016 10:29:08","13.18162911611785","1751902216346","1"
"BHMBCCMKT01","12-11-2016 16:34:28","13.471230502599653","1751902216346","1"
"BHMBCCMKT01","24-10-2016 07:56:56","12.201819757365683","1751902216346","1"
"BHMBCCMKT01","27-10-2016 15:59:38","14.422097053726171","1751902216346","1"
"BHMBCCMKT01","29-10-2016 12:59:51","19.98223570190641","1751902216346","1"
"BHMBCCMKT01","05-12-2016 13:02:08","17.62261698440208","1751902216346","1"
"BHMBCCMKT01","21-11-2016 08:04:26","11.456325823223569","1751902216346","1"
"BHMBCCMKT01","24-10-2016 13:30:03","18.200606585788563","1751902216346","1"
"BHMBCCMKT01","14-10-2016 08:27:10","11.323483535528595","1751902216346","1"
"BHMBCCMKT01","30-10-2016 07:59:55","14.74315424610052","1751902216346","1"
"BHMBCCMKT01","18-10-2016 13:01:56","17.513431542461007","1751902216346","1"
"BHMBCCMKT01","09-12-2016 14:02:34","14.820103986135182","1751902216346","1"
"BHMBCCMKT01","24-10-2016 12:30:03","18.163778162911612","1751902216346","1"
"BHMBCCMKT01","08-10-2016 13:30:36","19.273396880415945","1751902216346","1"
"BHMBCCMKT01","02-12-2016 07:55:49","11.68899480069324","1751902216346","1"
"BHMBCCMKT01","28-11-2016 10:32:29","14.79263431542461","1751902216346","1"
"BHMBCCMKT01","09-12-2016 16:02:32","13.240121317157712","1751902216346","1"
"BHMBCCMKT01","31-10-2016 08:00:03","12.256152512998266","1751902216346","1"
"BHMBCCMKT01","18-12-2016 11:03:25","19.492807625649917","1751902216346","1"
"BHMBCCMKT01","29-11-2016 16:28:34","12.64696707105719","1751902216346","1"
"BHMBCCMKT01","13-11-2016 15:00:35","17.176603119584055","1751902216346","1"
"BHMBCCMKT01","18-11-2016 13:34:10","18.220103986135182","1751902216346","1"
"BHMBCCMKT01","06-11-2016 15:26:45","16.55727902946274","1751902216346","1"
"BHMBCCMKT01","29-10-2016 11:25:51","16.62842287694974","1751902216346","1"
"BHMBCCMKT01","09-11-2016 14:00:04","14.90311958405546","1751902216346","1"
"BHMBCCMKT01","17-11-2016 09:03:57","12.26048526863085","1751902216346","1"
"BHMBCCMKT01","08-11-2016 11:00:00","15.685615251299827","1751902216346","1"
"BHMBCCMKT01","29-10-2016 15:26:52","13.803379549393412","1751902216346","1"
"BHMBCCMKT01","09-12-2016 14:29:33","15.020103986135183","1751902216346","1"
"BHMBCCMKT01","11-10-2016 08:57:56","12.310311958405546","1751902216346","1"
"BHMBCCMKT01","06-11-2016 14:33:47","19.78743500866551","1751902216346","1"
"BHMBCCMKT01","27-11-2016 14:31:20","20.0","1751902216346","1"
